"delegator_address","amount_uluna","amount_lunc"
"terra1fulvs5lv70u3ak4d3cjyt2at7wflu3wdm225c0","10498495000000055","10498495000.000055"
"terra1g23690dw97gm9mzw7f3y3l0fa3a7j3k66gud6r","317491430000022","317491430.000022"
"terra17zwwzhuufwsxd6s60h9dwtrva2y03xsvs4wd8m","260018267200000","260018267.2"
"terra16x9dcx9pm9j8ykl0td4hptwule706ysjeskflu","86520094593181","86520094.593181"
"terra1q3nw28zlxxj8vx4s43ds7ps0hddx0yrddh0v6s","60560986239660","60560986.23966"
"terra14yl8zapef9uhrrmeflp4qw9s5qg8xdytntjzjh","44730064973961","44730064.973961"
"terra16605vq9qyrjfz5cvcj8dvm4rg0au6ty4u04wa2","32395087712678","32395087.712678"
"terra1p790t4y0vx49krml2s42m2lc34lgx3ryvrlsng","30000338381366","30000338.381366"
"terra149qev4zxpym4ldrq6zpka76aec2nmv9ks4lccf","26369926832311","26369926.832311"
"terra1x4gncfgr6kau0f4t33hvzhr5ruf236ljfhayse","20000000000000","20000000"
"terra12mxp3zjryvq6r9vrkckg3dujwxaj4n7u3lsdps","13395980291512","13395980.291512"
"terra1a4y5hj0kl4xdwpd2wppzs5ylvhqrftmgtsnjle","12000000000000","12000000"
"terra1c3fps9s0jpu3mdn7aa72cnlysupetqq9xj3536","11323096569549","11323096.569549"
"terra19pkkluzqfff5dt3yv5s7a2fm7ekxr6wj8yas83","10000000999999","10000000.999999"
"terra10kgpmh8nzc8lnunakgrj63haut4ftgltaewsw2","9482741631000","9482741.631"
"terra1pc2g4wmkd6k63fdgw7ep4hl4alxdz4903u098a","8596000000000","8596000"
"terra1ep7uhh6krmg83paxhgzcg0snxjee09gfw4ca6z","7810679101678","7810679.101678"
"terra1h338ugr36tyfv9x077v326mykg4e67sdc8s2na","7393448656884","7393448.656884"
"terra1x6hzup4hr64udqcgx9dwsz3f8u23st64zw0m74","7041903141605","7041903.141605"
"terra1d5q8xgju4rvcrt53hajjhk0en584ltyrpv8vfq","6999300000000","6999300"
"terra1g86a2pvh5wsmq5rxnt88ak6l29dmkvxpyhv8r8","6570000000000","6570000"
"terra17gn9s0kc4lnwlupdaavqqd75ucgwvj9fmnrvev","6531095151899","6531095.151899"
"terra18st60mxhd8jmqecpw2xdcmsu383wz2hdv932q5","6250063535532","6250063.535532"
"terra14nfgm8zl5lv4054ux3quu8np0feaqkutdz2fpg","5502604985099","5502604.985099"
"terra1dadqr83s9kfpw4zz7p2qla77074y06l087zhll","5000000000000","5000000"
"terra1tjjw6h6ydqfnsxdv033c9vrghskdu5euynacdz","5000000000000","5000000"
"terra19n0wddvl0kse8kcwvwn7v99zxekc5pmt4agp29","5000000000000","5000000"
"terra1x5h2fcy0u8t7xk9jp2zz7px8e2s93ynxqs35hv","4205495007722","4205495.007722"
"terra1qnfulj2mlk02885ue2vyg20gfmqpjp3nmqumae","4023500000000","4023500"
"terra1mcm3zrtru8lm3c633sjqamwyz2jyquklqu29jq","4021597800001","4021597.800001"
"terra18499aw5lfraqf2779ljdk64u7gwawf423us9qh","3036047889562","3036047.889562"
"terra1mp5kps6juwqw2ajhwzha0jr7pt228u0443duhx","2367000000000","2367000"
"terra1x2evatzug40vn6lgj7lse99ea56g6h354vsnxr","2350111000000","2350111"
"terra1xu6m9xkls962j449zjysntvmq46g723k57jjkn","2260134503048","2260134.503048"
"terra15s8uxqf3y5qc947t490wlvy9e5jejgcw5xfgqk","2008435409627","2008435.409627"
"terra10v9n5ygz9vz9rjq206wyaa0u7xvwgvw77kry6j","2005733228804","2005733.228804"
"terra1d2ugu8shedttvv630qu3ene6yzgth4lesm9602","2000000000000","2000000"
"terra13vs363yt7g62z4mk0w9rgwqtfqsrg29zwuk6qp","2000000000000","2000000"
"terra1ezufx5psmthqfefyaxnfpdpf9j3r0q6uy0x6t3","1656057091524","1656057.091524"
"terra1k7sugl9vtk5qelz442af9hlevkq7wwyzhevhkp","1639549612689","1639549.612689"
"terra17f5eud5h28scsfnpjcylec9qvgf767m6flqk92","1543037160837","1543037.160837"
"terra1pj2umtqdn6hfa02dm86gtlhaqnmah7kyya42p9","1444800000001","1444800.000001"
"terra1me232thars4kq06kfkxc3qnm8e67rvfe3tv7ss","1400000000000","1400000"
"terra1zyjj8uec79ln2n8zr2khx7p0hg6m5ule0vm996","1375571676145","1375571.676145"
"terra1helnzrl4xa2jjl50urhu3str0ff9nwr390wmqt","1293148093728","1293148.093728"
"terra1j4r3tkjav3wavfqxm25gl63ptfsdhwcauel0rq","1250000000000","1250000"
"terra1aqemq5p5jyk6kutyj0acz72hmsegns2ku69nqm","1107100647126","1107100.647126"
"terra16wt66rah5snx7ehvxnxrpy0easyulm8twncamm","1100001000000","1100001"
"terra1etvx4dsceh3w3jxp34vmz8gummz8yu9n6stgr7","1100001000000","1100001"
"terra183rulc092rh685z9f8e6dp3jnxrvm42snptcsn","1065525015603","1065525.015603"
"terra1g0gnye992k8g36gtu867maewhxz3hhp5fpcqnm","1000000000000","1000000"
"terra1nwuujaft257a8lfu7hhd7j4a4lfg8lvye6eydd","1000000000000","1000000"
"terra1q8pucv70affqx5z22c0jrxlz8p250fv8cgh2cg","990300000000","990300"
"terra1ee3jvv34f5lef33nr5ywzn52306d6294596tga","968521769951","968521.769951"
"terra1wyqy0m374pdq58y2d7nvv3xxc94htflw08a540","929707590399","929707.590399"
"terra152frd6ttnrf3rkw6qa7sxp96vy8lynpuqzwawc","869733734740","869733.73474"
"terra12fwzkjenmxnjlcl6gus3y7mx36uluj0fa6ztcj","821687703027","821687.703027"
"terra1e8zvcrraqdf55d90cctujszmj7e937e2rhh0h3","599000000000","599000"
"terra13lxvrk9al4zmmmezf7dvrvzz4h5t6rpnzp99kx","584021135494","584021.135494"
"terra1unjyzlemneu83ul8kw5ae0zr9686yjuh8t23rp","450000000000","450000"
"terra17evdlqnfy8hj5j8hs42ymfqs4ucep6u3c5tm9v","445250000000","445250"
"terra1wnkc0fwgr7a6r2zw3q8rmq0vzlt6vklysglfsg","440000000000","440000"
"terra1j7pevw0qnuqaepfz6h443lw6xh3qdac58lssuc","410073809783","410073.809783"
"terra184hrqdtf465gly9xwwzla5tff0l5ty2xvd5mmg","374999999999","374999.999999"
"terra1qahswkl5sgr4crg0ptt3058fx9u0nzcrg5udkn","358525000000","358525"
"terra1v0qefa7aafrnwxx2s6g4dyk2c36ecm3c7z0nss","350000640603","350000.640603"
"terra1nkdwfph8gz4ywchze5fj767aj6s4mvpepm4pft","341456897981","341456.897981"
"terra16gcjgxe82fdy2xkq3ujvvdxvhugv5edqn25am5","330000000000","330000"
"terra1ja2p7sacy89n9dwjlw27hujz3x76c9xxhlfap2","299999999999","299999.999999"
"terra1492rxvgzjz6uxhsqlwneney5g562gter0kgwrp","295817645951","295817.645951"
"terra1vacwevhhyprna6hq9psumkx5djavlygh653rfc","295713487769","295713.487769"
"terra1dxqhzv8nv0x7ghsxp2wmuc4ws8yetv33fzhkx7","250000000000","250000"
"terra17z2prfmkhe9k26naspwwdkjrpx9q7puu7r6wgd","250000000000","250000"
"terra15hw0asds05xzfkhgm8zat6ta6rwgyquwr4cjnu","249875024997","249875.024997"
"terra13y3r6ruajhvgadkfl2sqy5fnj5f7aft28k0shk","213332554908","213332.554908"
"terra1gtnxfxkuxvxhld99ma9rcuefyyqlqhauk8xxp2","200100000000","200100"
"terra1wprmrmcl9yhevcjap3sept4ndyhwvy5ky6dw9n","200000000000","200000"
"terra1w68qflz23ar27hengmtmm2rul99gynenv32u6w","199980000000","199980"
"terra1dcfv54ee29mf7kpf7c7fn4ev8mg76vuxef4glp","192000000000","192000"
"terra1tw5a868d789n5lv7snycd727tljnutfug7dx6t","166032747519","166032.747519"
"terra19zj7r40wl7xcrdy35mquxy2wj7m83sjhhmvq03","144947066187","144947.066187"
"terra1mele6lprtpk62hhks9z2459vewd2pgc4dpspgy","135318386989","135318.386989"
"terra1l8n654zr4j4q726a5tqa4ld4duzk74ltcavevh","121019120522","121019.120522"
"terra1fu854kknk2tmvpksjr9yn7ggdjhy9tw3r5u24a","120744825699","120744.825699"
"terra1p2hafyynagqthkpvvyj6gtr3amgamqx7p77pnw","103000000000","103000"
"terra1gtsh6r8je2je8w832mpvr3z5z9ckwwv9mxw793","100271518065","100271.518065"
"terra1nuz02vtchd7wgvdz695dqj965y3n40wr9tlr8k","100000000000","100000"
"terra12djenuthdsfpfw27h7rluhphpyy9fdy3ed6es5","100000000000","100000"
"terra14yc8md7kdnryhzrczpqm23nwu6lt9mdya4yr9l","100000000000","100000"
"terra1c7mmf7z0kt092jepwsty4wpwayn4uuj9thee2u","100000000000","100000"
"terra1qhes5v75h7pe3gvtshpmu2lv4kfnl4lj6tnq9c","85010403750","85010.40375"
"terra1kn5a6yd9xnprygklgmpn753phaksne2qxmqcm3","82400000000","82400"
"terra1xpvga0pml030jedwjepxpz63chcswcf9n5vptp","75000000000","75000"
"terra15cslpt0lhe02zh9624xwvzepm7qwpcn2gx8enf","71250000000","71250"
"terra1mn7p32cukydmmvp3t3n2u6rjyc38s3d52458m5","62500000000","62500"
"terra1exprmurfnwg0fqea7cgsn0tzg6zlprhx7mz44d","59982000000","59982"
"terra176aray05ds5tg5w258gp338uc9vew4k3635g83","50308646033","50308.646033"
"terra1gq3pnj7dkg80v4nr69nv8vvggllpuwm27yudt3","50000000000","50000"
"terra18x5z8dfkz6kuwr3m0e80mffjdsqdx2nj480stm","50000000000","50000"
"terra1txwdch89cktscd897903es5cjkwsjy38cs04xj","49995000000","49995"
"terra1xzx4p8a6j9ws7yg9ux74s3k36rfvux25r9aar0","49295070000","49295.07"
"terra1j6myhtreerd9fp736amvx50y063f7dnqpp0fqp","46000000000","46000"
"terra1vg3x5ew0vlcejmnjxwhwrtp7lx0avl7wqe6nuc","39551934740","39551.93474"
"terra10hfcmucz9rvwkrm7yzpm5spx49p4zzxt9guasc","38065331429","38065.331429"
"terra18hzxu9nkpzyfgamfyljy4fr9a9d989mxa4q07w","37500000000","37500"
"terra16may99kp496rv088eft83ctu0t0wy53yzdn76q","32298062896","32298.062896"
"terra1lcmsww4qlrwv45dmuw5azg8psgsh6aeeyllqkn","30500259851","30500.259851"
"terra18928djwzlm9wdmaa2ant484mvcwerutdk5elkh","30000000000","30000"
"terra1kl5xzugdfnfrcwlw6rvgqryzdm4engmepwkzkj","26798070000","26798.07"
"terra1plgtv08spu6q2l7yzm76xn0ncdkt2fetpdwz4m","26000000000","26000"
"terra12jvdsc47km98jzrkrkphjmx5jc77waskvn6f0y","24800713648","24800.713648"
"terra132ycfuu4js48y0fvlp3ly5mmmsvdpch92sf8xq","23546309112","23546.309112"
"terra1vct9m7as89xjnjtqy30pwn3trvq0tcf4pqkal4","21393525015","21393.525015"
"terra12xz0k8f9p9davaj0h0vtspp3ae6q4q0cuyxst6","19317211796","19317.211796"
"terra1jsw534x28av3cdte0c9vhm9urejaf9yrt6jt59","18970495903","18970.495903"
"terra1tm4f8sy0kz4km05rdlnlazscrpj87tkpxxeg2u","17000614925","17000.614925"
"terra1ytsdxgfgcsmxuk88kqea4zjldvye0y9av667e3","15000000000","15000"
"terra1ny3h5u2mlyltp77v3hhcd5cgx4svex8ac9xwz3","15000000000","15000"
"terra1sgz2qs5p2t87ue2hzqz2jcfdsc6g6fxrckpujl","13250000000","13250"
"terra1ajtf6qyfzdwlvvsqr6szv2ct0dundfehqd2vuq","13060728119","13060.728119"
"terra1tcw7nekjshpg5slzysm4calgvfmnwqsc4ys94z","13000000000","13000"
"terra12pg8hd2furl3ttl89rkycy23glzn802xw284fh","10000000000","10000"
"terra1669mfp26thc4ajtxcheypfdpx4yml848pa0wmv","10000000000","10000"
"terra1tegg7suflxy7g6nttccs8j0dmd4ke2fh856ah5","8750000000","8750"
"terra19clpxva75jfg8y9eucv2kxvhkxg6ayxdz52sy3","8347066234","8347.066234"
"terra1kk7gnu3yv6cykl5ssrxyr8vae8fwkzuu09za3g","7685314815","7685.314815"
"terra1nupfv5q37xka8the3rs0ll3efha25wkr6kh2uq","7681564140","7681.56414"
"terra19pe55ff5utwqfewy8k09se6um3qkjqjqasq9yk","7500000000","7500"
"terra1j8d8w7v57kf7j50yn9n00gt6a2nzh7x2vlnq53","7000000000","7000"
"terra1j4jnw7quz7xdknpm6yk3ql4a87dclazqncsyjp","6815824504","6815.824504"
"terra1we0gg5x6jzrd6agfjgx0y4wrkdtdpugltzqm3g","6330415232","6330.415232"
"terra1tktearhsddvc2xd3nq6lcw5e3lfmc265ncew5u","6000000000","6000"
"terra1f00hndd6kdrww09zr2knmmv5ve4g9tezllu0u7","5997132019","5997.132019"
"terra1vtl0q00ccpndmgprsvexusxz3mh3rl7x9hyrt8","5000000000","5000"
"terra1fxmtd9agel8r2ec7mun6jmgyplvgtprq9pytls","5000000000","5000"
"terra10308a4zdtm0ykw9zmqyf8v3vk52a4dnhxywlfs","5000000000","5000"
"terra1e6mq6nag30p32d726gqd47m78wleech7sjrv06","5000000000","5000"
"terra1rlcxv9ahzfne7543tyjcme9es666c6cwt5p49n","5000000000","5000"
"terra1pglvgkc7fha7fwlrlfumra9q87qxnkmsl4xuq0","4700000000","4700"
"terra1tvd8grhzkptnyf48smx5rtt0prkk9pzzerppxr","3796010827","3796.010827"
"terra1mpzuuykrxgpgjk42l6rgvxjsakcydnwcfj2r4l","3000000000","3000"
"terra1re9w5mf349nd2zmsy7mzx9uk7zkq0k8s0sr9v0","3000000000","3000"
"terra1m8mv4n3hjxptqawryqrwg8h4uj4prnmhejlxs4","2621414631","2621.414631"
"terra1x0zchd5g23nhxdhdxdfz9gd4t0decxhdywf7c5","2500000000","2500"
"terra1rtwypvje3v96m0hxcnhhetskvk30utl6u64f2d","2255597236","2255.597236"
"terra1xylk5rktc3yu449ay6ewehnsh9tdy2fer4ns9m","2137934529","2137.934529"
"terra14g3j3x67xwly6t7gddq730q0f5grlal8tj8778","2052194780","2052.19478"
"terra13akfmffgspkxhvqw6rz8vw5wmth4ayyjp0ce0p","1999000000","1999"
"terra1v9thdt6et5xgl9upxvglus4c0la0kzfuajfgnm","1300000000","1300"
"terra16z0gl94x376sqngwfv2phzuntep5wpedf9tud8","1250000000","1250"
"terra14ez54hn9h7acy742xu79vkkzys6jl8dp893ctg","1030000000","1030"
"terra13s54h7szhtz5ya2l6ly07kps00pq02m2wwkfly","1000000000","1000"
"terra13ru2tdm2pr5r6n32jw738a8m9lkwlcdw8axuv6","999899999","999.899999"
"terra1h9lkggh3amjvfweaquqzcjkwtdtscy9ekmy7ms","817939219","817.939219"
"terra16j49zhtxphunq6fvztp4lc2gs5w5v6uanv42l0","499950000","499.95"
"terra1pgu5zfrd5kae6ukxelxjutu2qc74luyykjenzn","400000000","400"
"terra1j0j8nfdk93srj3x3qhz5jj7sgqdmvdud6ezjy9","197597535","197.597535"
"terra175wwgtdgdjynynrakle6r6lpjnr8gvnnjvc5he","119324446","119.324446"
"terra12h4j2ugg23439jgkrq56wt4s5a98na9jjz3y50","114775209","114.775209"
"terra1scp34au7nph49jpdr4j64papez772xdv6ut9ht","100000000","100"
"terra1eggyvtszqz2dk4dmhjw74h2rly4gehpqmwf22d","100000000","100"
"terra1juhmzqp6h586asse027kzsaxhq0kdd8wwp3rxa","100000000","100"
"terra18he8nvh79fk37qz0mnk4v04r89vsgsd5sd0vsz","100000000","100"
"terra166jymkhyuyld6l63clhwrp2fup80rq64mt60lv","90000000","90"
"terra16lkp5mwk22w7e8wdm3dt2llwetd5s2zjas6g0y","70000000","70"
"terra1tapqukwpgmaj0j4zyfznytg2s6nt0n9exayqys","53267147","53.267147"
"terra1drs4gul908c59638gu9s88mugdnujdprjhtu7n","999999","0.999999"
"terra1t5y3hp6remgy3wcj7wnyflfh9hwccv7pv4ck50","250000","0.25"
"terra12gna3vx8h27zzupuq64htjxzy7pw3v0fxpual2","1","1E-06"
"terra14u0zvedxhtddqwfw5aqgrg3s548cswegwrg7vp","1","1E-06"
"terra10x5vpvuqtdprvlmx4flqr86rpx68l8qh7vn7zw","1","1E-06"
"terra1fueke7lu3kcv9c0vkwwcg3g5v57s2vfdhjfqxu","1","1E-06"
"terra1d0qrd7q45a0nepez4nq0kq095lhnsawxkny526","1","1E-06"
"terra1lu56qztmezhj0twj48p8lxqmxqe0hm8hw0mr28","0","0"
"terra13ymg5xat0j0u8xgt3gckc765zxs2cnj4el6t9x","0","0"
"terra1gnrh9ugz0zzweclaph4p9t0lyj32udl8jx5xcc","0","0"
"terra142p8z3k7ukk0xfps392nn5e553w9nr84j8tt7x","0","0"
"terra1c4vq2aaqycurfg2xuvlcqr7eqnc323dmytf3df","0","0"
"terra1qcn3t4avsl8sma43sr7dhe5qaz6cn5ljf37aww","0","0"
"terra16nmy3mhevw4ru44gnkvgscs0ggqhsnzrm82vja","0","0"
"terra1xzvf5nyyz6zdvcmcxgrtu6lftms74h3qng5kns","0","0"
"terra108rutejnhrvujtxqqxg2uwvknnpcxxatwm46vp","0","0"
"terra16huyp4qh08mjzja059vxspryu4s6rglxtc7hdk","0","0"
"terra1cvzuyq53scv6hdvel82u4rdfnpr44vplzw0trs","0","0"
"terra1080rvfyxq7gvd045g8qj4k8tj7txgpxcawc6gj","0","0"
"terra19jcsvjdwx2rptz8yd75h3uu9lpjprjjly5xqne","0","0"
"terra1382dv6nzda5nvy9za8mq78gnguul2teen35z89","0","0"
"terra1fyfa6yc7mq0adkha6eay6kwe6anrfc97zu6aah","0","0"
"terra1fh8juynffx94mjqh3sntyfqpjplyxwlr46pwek","0","0"
"terra1suthl75def2gey4uw50808vpn4vagv7z9akkut","0","0"
"terra1tce6w53mwwfhwpyxkvd2kel7vds30pcrdc066s","0","0"
"terra1w7teuut9uyv7fyg0mxmkfn7qvxnq6e20mzphxw","0","0"
"terra1ay4e5sm82rqa6wc3m9a82gl4j82ca4s6xsrmeh","0","0"
"terra1h63nun6d282d0yv7ytz33pdujp9nyaza3h6xt6","0","0"
"terra1fk00p8zzs249nqcyykhnztd6k3rlvv2fdlayu2","0","0"
"terra1ltqdsdcjekyg4cxzvfcze09q766k6upp6h42wt","0","0"
"terra1zet5ag8ref9mm897mzqv64dtr2lzt2nf5ry5yh","0","0"
"terra1tjlsl6ju8q4lnf8a3j5ln8rcdv3jh64ll0hak3","0","0"
"terra1jm2kwq2w9g283y67mayr2lsdh2ar6dg9h92q8k","0","0"
"terra10v32j8mwpxyxgmcn23g0p32dzkc0wgclzve746","0","0"
"terra14cy7dc2qskex9pz9esusnfn08gzcd8vd3dmtts","0","0"
"terra1pu2m2cgnl3yztatk77m449nkrljjh2gu0mdtdu","0","0"
"terra1l7n9g2vgrsn8rwgeu6y9h3s93vngvx8rpf8m22","0","0"
"terra1ay2k9r3m8pl44s5qqjs9ge3tw3kkfx2ql7lsmx","0","0"
"terra1a9s3xq07puj26nae8crt7kxc68svqv459ku8ta","0","0"
"terra1rtnc5pld006mqzevrqa82zfc52grxvp45cyarm","0","0"
"terra1ztn2sl33xgct4r0nwnvdwu89yz9sjasyk36msa","0","0"
"terra1vlwfyfpyqlywknl7e8twelkwyg2ra447ms5np6","0","0"
"terra19cz9kwagy2jv0nggvs2f6wlmsfvhaff6kgalqa","0","0"
"terra14lwtpzdhz3nc06q5pumtv2rhh7zu74unfwsssk","0","0"
"terra12akfcvv25te6hj608phfdlvunc3fjn0uhqysps","0","0"
"terra13ac6vzk76ge8wlgckw7mpj7cuqa6c33kn3rkta","0","0"
"terra1qwr5gy6xxazm6ad3uerwuxsyyduy2c730qw4th","0","0"
"terra1lanyag2mhhgvrmxsyn5h6n7l56tgkga5n52hl9","0","0"
"terra1j688xcf3fypt354emne2hek2fpkf5xcy25faka","0","0"
"terra164mt6sjurs24cv6pt2ja2th2ms628r3mtgg6y9","0","0"
"terra1w30vqvcfqs0t9mqxdersl6eleg8r7yxlsfvwd2","0","0"
"terra1uew0jq79w7g5wzm24ev2npp63lx43d0rhc3uln","0","0"
"terra1k2j88v9m7drnd3ed9r20nrrgpgrmwqqt62k4fy","0","0"
"terra10ahmvtcwsqqd2jjtputw8c6u6etjsjkmcykv2x","0","0"
"terra1cjxqwzz7nqg6wa7kx0lq53j95z6cd8tz8xpxer","0","0"
"terra1ath3ghauvpuudcnra40xdepvwwh6q5p9eel737","0","0"
"terra1y7naaqr5j522gsud4ck4ag2cqw3fvhdsd36xw6","0","0"
"terra1pjfzsrd2t5w7sfdvujnaxtuhtj37tg49f6asf6","0","0"
"terra16hz4js47hz33ah7av66hcnl9pq69fzqahx854n","0","0"
"terra1x3pxnfvek2m5ve9nc5r8pnyvaftq3cp0v65n9k","0","0"
"terra1w2puxqrsg93x3zjqw0p4xm0vws0j2x9539vdug","0","0"
"terra1ddtp3l7hahrlr3y8fw96y6g20yw8d3zffq2d8l","0","0"
"terra1v5m3cgjtsyysdej7z89stynhhxa9tledq7wmrr","0","0"
"terra1uz2napj9c4pz8fxmm06adwd2vkmp68ddslex3g","0","0"
"terra18hr3pqpnaau6t45txtz3tnmqymltv96lgax080","0","0"
"terra1t0zx0hhw0r25h4s7nu92n7h95uewfgehw5h8jy","0","0"
"terra1qvzpzhvejvgu9hgrtgl7nc8vat5574rhc06ua5","0","0"
"terra1cmfkjk63kwp537ku6z7vz9ar39c3ah8d7u6xrq","0","0"
"terra1t8xqrau6x43tdrr6fr0r5yljqu85t6js5qll40","0","0"
"terra17kfx2kt7xxcn82ylq4fweptr9y3z5y50vgw0ax","0","0"
"terra1l5ftwavdk7mac48zzzafazn5afzk672j8cucyg","0","0"
"terra1twt25w6pv0s7fdfmx63ahkcsmyhfe7apwdrhsv","0","0"
"terra1f8qw2axw553m4sdkj4erj8rpj4jgwa84c7y8sk","0","0"
"terra1sz7gy95vd5g0jams0f6ftuy64xl8jsd8hdwy9y","0","0"
"terra16ftxdhk4xhfe7wftletdw286kt8npk9hy2vx6l","0","0"
"terra1zvtr97j9xtmahmcg6fsay4ltzxc8r07c3svyh3","0","0"
"terra10jpqtj5u440rqdatuw0ev5xynw9ntl9deehyzt","0","0"
"terra10mavee3fee4cspfffnk64tdgda3v6fclckgux7","0","0"
"terra1rx4d5ufd0c8fkqufup2tq32dur6e4xaum492se","0","0"
"terra1c9e0wptvxh5x56t64pflqarv3u0dk396wsm3c0","0","0"
"terra1agmv4aj80lsqj6g8hclqkaezyyj5d84tkvmlk5","0","0"
"terra1hlha9wjsmjpusepkhr9ha0wm9letpnfktnxype","0","0"
"terra14l307q9h52nrzd6zadglsftg2yrkxsjxnsptcc","0","0"
"terra1uju9ajlxg4y8afy5feq3p37mhy9mdjqtq23tsg","0","0"
"terra17yv3mgumw2j3carjqtqgjadnzx34yfd6350whh","0","0"
"terra1r6g2rw5a02v3lyrfnkltauw83u4x07yhzus22m","0","0"
"terra1z3uxzrf3zd686whcfxjemps5sc2lx9dy80ypak","0","0"
"terra1wdtw2s3qw35t92y97jwqeq8cjv5zaw8j5w8ysu","0","0"
"terra1ldyw0w66xfvk99659favx5rjgyv2u6twxh9d4h","0","0"
"terra1xujrc3avz7f83pur3c9fmzgkragwd096s8n3ce","0","0"
"terra1skj3r9nxeqrjjt9v2tvd0sqr0lyjyj2s0p54ma","0","0"
"terra16ufymktef87tyna9euh0vjs4kdmdl2j9h5wefg","0","0"
"terra1dxz9j9c69ltqu9pzs8tzx8em4f0hkrgeq2y0fx","0","0"
"terra1z5nlkhleelqg8sc3u0cug7q2hhnrg9zec3e7e5","0","0"
"terra1x03gy6pf0tmnhychm5l4s3z4u6mt9ywrs242tg","0","0"
"terra1wwcvycxmt3gq5dmtjpufze5r8a4dgsfvx3qccp","0","0"
"terra1xjy4qgludakywdndtpjpd0t4hf2lsn2au8qd7x","0","0"
"terra1slkrqzzald63dtnsvg88xnwq366vx48jg3ax3y","0","0"
"terra1wnl8da05nwgqzzv70lep78tpuw5n4a6ylq5vts","0","0"
"terra1qwau56kk8uw3ys26vfrav73y9l5j63h5sts7ve","0","0"
"terra10gj5ps3fcsr58rmttwzw8xjfjnr4hz7vfey4tl","0","0"
"terra16llcqsvh032xypx0tyyrz0rl8wrwdc0d57e8sg","0","0"
